"Tr","x1","x2","x3","M","Y"
1,-2.55176211419305,72.8669778478001,41.8316685605398,14.5781037069583,24.2941111435412
1,-3.70624414916514,50.4132446147408,-58.7667446437044,13.2962066385938,21.5531973756291
0,3.11753673619139,-6.21733315131558,-38.5488637702163,10.8028671892251,7.24742195435927
1,0.279634782783081,-14.8200809366388,7.29791617739984,11.6046823450196,16.7661926385877
1,-6.6208848111397,14.3370837776551,32.5274550675049,12.464326060984,19.3363861442371
0,-8.30329617266305,33.0025368414467,2.98174143789842,11.0390016504375,14.1856172318229
0,12.6510483901653,-14.1394164175942,16.7999308545722,10.0297205545721,4.21344066485728
0,5.58962280544094,-9.58641223916808,-38.9781711905198,8.37992092054898,9.751429425755
1,-0.258577673352011,-3.92612377453406,55.02753099492,12.2862248438178,22.3341226100141
1,-11.180301125556,20.442867750644,0.311891891196595,13.1070188187606,20.378909258502
0,0.886799745994468,31.0839236854474,-10.4643715508666,9.05154150789432,7.73404617029618
1,9.18387617127113,26.935099070374,13.4814499450856,13.4525659975409,22.439210580696
1,-4.31986419967629,8.16408564149188,4.88965402561701,13.0166284219105,20.439234855296
1,11.2793727417618,-27.9407635356382,-4.50075901610986,14.1702873322414,23.0481565122088
0,-8.64644560077435,1.93268969619565,-34.4590049799213,10.5335757117616,9.90865539967217
1,-14.9301169905244,-7.6789900606839,-38.3131350360023,12.2923302394898,19.9487861234515
0,15.5402447317696,19.3354162766398,-26.0539993871719,11.1862100299369,10.4284250888896
0,6.97128495667835,-16.6972135063302,-26.2718841771441,8.98107450879277,10.703130136653
0,8.75708313763809,28.4782435568226,32.0596867836313,11.4338378434385,10.1854021744817
0,10.7605478397025,-45.8992927090349,-3.7008566612252,11.3116431747758,9.92035017441441
1,19.055415267884,2.85636005236987,12.8709870475994,11.0366945459198,16.3274233925937
1,-2.38900378268878,-3.94044584824453,-1.54243547130218,10.8750283917586,17.8967089437529
1,2.17568599833061,1.25101448810106,-45.5859260683636,10.6482004789597,18.5168071241354
1,10.7499832932087,-3.51331385443854,-27.2291258609212,13.0393969468003,21.0066175449661
0,13.0752222040471,-31.4645941062075,-38.6693240189225,10.0530958251809,4.49388847047247
1,-6.89892238954102,5.44739724963993,-19.924617273778,12.3824823004726,20.7519487332147
1,23.6483571540807,7.7723480753287,10.5968456623097,11.2360435630667,17.4105441548803
1,10.6096840491196,23.5463280153539,-37.0210100538881,14.117077919071,23.4156617594582
0,10.4928415982594,11.1168891597756,-2.04784024627674,9.19500212884686,9.66155784369641
0,-15.3427308272318,8.85753858908835,-10.9656383848299,10.2302818186286,6.07980980083125
1,2.95439420389769,1.6339756073994,-43.9883908405603,11.2186050322455,19.0439752358103
0,24.3831572931734,3.21226393693068,-27.4581590909255,8.9828583106894,10.0650939048607
0,-8.48112492299471,9.77195287441388,5.58880866488079,11.2762043532506,9.03659363012542
0,17.8643398904431,-10.6023071456558,17.8673183539,9.91860946199109,8.62571237656914
0,4.84503069774832,-14.5752189178515,17.6484933371579,10.8152194090399,12.147111644983
0,-5.41537157938266,13.4298370884419,-0.149886417589001,8.62823405890033,10.9256355616712
0,-4.14870024600453,9.54554793453764,-15.8276427138392,9.89308775462849,8.45441425768894
0,-5.20839648693114,12.4288646791767,32.7173206800742,10.4267524068949,11.5166901654261
1,-7.55563405675568,-7.69159229211203,-7.76243919528957,12.5445242290696,20.2101013225438
1,-12.1655514372574,8.30801535908199,-68.4983373618416,13.1750452610267,22.7591195460651
1,3.80708428757296,33.4752774194379,26.4771209934651,11.2198688161846,23.2557740844191
0,-12.8958177329547,4.26324850893729,-52.357402399189,8.88285823442116,8.80698752474428
1,0.00500003294579463,23.5861335124942,-3.79621841064565,12.2873649269976,21.746906097225
0,40.1163864183154,14.9766164389813,10.7308073363749,9.70358535749398,11.5894364900376
0,-0.7928180528398,-1.55801462388946,-5.99895779708099,9.7419744195932,8.69278280790922
1,31.088090978461,5.10350039854976,16.0824973078771,14.3955336667908,19.1517203120556
0,4.11623018508107,-6.55380008094952,10.2891483995051,10.0861061003413,9.67664810714354
1,10.3877920680904,21.8935151017055,3.6759305265396,14.8302576492948,25.7376546613883
0,-25.246941774711,0.0734471279231171,-46.7056306748945,10.0027371047382,11.1405416724797
0,-7.6372730454809,17.2352252205015,6.27232309845884,7.72073953227659,6.55274672529083
1,15.0927248921094,16.7405761554313,-64.823888292996,12.0810869638313,18.0932019331839
1,-7.96481300870893,3.60631066974643,-25.7950601309993,11.1321360758091,19.480512152406
1,10.6416933167877,-14.5345803472088,18.9673228047692,12.8873326396749,17.6425155987142
1,10.6044220058781,-5.82825304412322,-21.3433186656988,15.6399351055506,29.1499368140477
0,3.36984504853194,-0.760179678054141,-0.394179021583177,10.6937709901391,13.2358846808523
0,9.80658983988197,-18.9277756854976,-16.7809314334978,10.3044220736276,13.1409713018133
0,11.138923082185,2.89141681759275,-14.5088591732328,10.7316741429998,10.7069593476639
1,-7.21046436002402,2.71115709392064,-38.2043206781926,12.3668059641437,19.002691116649
1,-0.264337608232252,-5.92216587497989,-47.320932693211,11.708071510312,19.797678176525
1,16.595471836821,2.98730929940665,-51.7103995879873,12.2320783685981,17.6356661578847
1,-29.8811744538027,-21.7112393318988,4.00248666746829,12.2038531110587,19.7004855415356
1,30.2167970088696,-19.0502298602546,-6.41217413983748,10.8349419516141,18.975589313174
0,-2.05307764392246,7.45741138380974,2.39851799055365,10.4062863836786,9.51805290330512
1,-0.929616198429347,2.0771850520665,6.25542660232405,13.9865674890485,23.2593319458868
1,-3.36257101231095,9.44380261240899,-0.271931134315504,13.6336359451331,20.8491822247349
0,-12.7149562970609,-14.7416098015565,18.3364983455044,12.0801356339841,8.99904179626547
0,10.4664051513622,-12.485890087335,2.28745405987844,11.905070310385,12.32011675497
1,-36.7695631016339,-27.4193395076601,11.3320407341635,13.2396451539306,22.1133020931675
0,-16.7684381176627,19.8980403219577,0.0333688119693515,11.8547330490494,12.4567576505433
0,-8.93955759758684,-18.0596329535625,18.7036518754633,10.4286003642378,10.8292810208079
1,3.37408875014014,-2.62687275234091,6.09329600155824,12.0011830355851,20.2818620791751
1,0.794466532237441,-4.29836150169235,8.92379966111577,11.9718793535076,18.3184897845705
1,7.58337537086124,-8.94227392560984,61.7147021757859,13.5443635461787,20.3235519784595
0,-5.21533385381828,-4.86710386445054,19.5445798318238,10.2692599335075,10.4396170795041
1,-1.29859620291381,15.9258672501052,5.93346431999707,11.2940252947446,17.4174331086461
0,-8.70676581488229,-0.811307757074653,-21.4052881346038,11.5868801574934,11.2904795406886
0,14.8632266345273,19.0979497413884,0.116396762993873,10.8283823976744,10.6952906160706
0,-2.06202514166702,-2.96996027284082,-12.7597229615223,10.858632502538,10.6442788009243
1,5.12244603260956,9.15509303087412,-4.73678935296265,12.6786845918879,20.6687617466082
1,-5.62657705504022,-2.1235555288157,-8.1267125816816,13.0600933800588,18.3087025171491
0,5.05926559423013,-47.6906634262709,6.53776731458255,11.031237745042,9.72072098751267
1,-12.9880987489032,-42.73327511301,2.07460186262379,14.1629742570036,21.4604215310746
1,22.4079602730698,-40.3647782270537,24.3062372534406,11.4421918661981,17.9933685233324
1,6.08690201060373,24.5822726545669,74.6481984201279,12.9433345503505,18.3257222655563
1,-0.248008949973617,-14.6062402401934,11.481405920422,13.760824198405,21.3496145529112
1,23.9359827104036,-2.25751520277202,-50.6679884943181,13.0430632879588,20.0228836195676
0,10.1326550607792,-16.8326201056874,34.6262080248728,9.36724717341461,11.4863992579154
1,-11.6784356420987,-33.6509589743434,4.15730601832317,10.98205615467,15.7554367840844
0,8.5972968634575,0.416690356739703,-5.17407461383824,10.6514889493506,10.7909276563763
1,7.78538816952974,9.67077656074511,5.74816159725707,11.1791173006801,15.9819548470023
1,1.1062768044631,4.84430217529935,-11.1090576107116,13.7054682760852,19.5739343268347
0,-5.41995320886353,-38.2555474551309,-11.3905442342402,10.912157878634,10.6618863184072
0,13.0470670884248,-21.6898016608256,12.1951521757324,11.3837136363969,11.4429015337874
0,2.26880875372845,-26.3626257212203,-4.42330544663976,10.667024799037,10.3498665994478
1,-12.6730678276298,-46.4189997056957,-6.24043478361244,11.429909594749,18.6957704343525
0,5.36350386834835,5.04761034943931,4.22609464962366,8.25332535484273,8.05668708903293
0,-2.41849745456993,-3.29871829653221,11.5080579624008,10.2980098627849,8.48934028850111
1,-10.7522433463931,-11.7748030406596,38.2189822537557,14.2723389321227,20.9141473516891
1,-5.68379813190393,-30.7117942881395,5.33764364198066,13.0233133188813,17.2509165927538
1,10.7939202914785,-30.4812555193332,16.2673099481928,13.0413203966608,18.8047316914027
0,7.28691840260452,27.0101030380679,-14.1052226649716,10.1746313429222,8.09760365085863
0,-3.93060407410307,-6.52744933303422,12.918461942354,10.7116834815255,11.0056174367011
0,7.41297863384337,2.48139530863965,20.2296619957791,11.0072195773666,10.786763298883
0,8.92725982088849,-9.26764095558732,12.4736058722778,11.8726070192719,8.74931956580932
0,9.15995015562659,-0.713226232248261,14.7021048837646,11.342450549018,12.7742231301842
0,-68.8393339194569,-38.1001361416006,34.3257862437407,9.92031675469089,12.2640874483446
1,-3.72137164275644,3.67296401825647,0.73230900413024,11.1224919785236,16.3516886326792
0,-10.9770695625893,-7.73714859090709,36.8488548050651,9.56332379863905,7.79886988856487
1,11.9245805030315,7.81967826147555,-8.42885990327144,10.4915877127241,17.4512864496075
0,10.9631148052126,1.5292171209501,-47.3214206463174,10.7793124242571,9.93099209444264
1,7.5849865648844,12.9707427894186,-30.8542235301725,11.5064848155538,18.9834787023939
0,9.57921508003227,-23.9270497954711,-7.9595638416471,9.8651515188051,9.64386097172852
0,-3.64702385808522,-0.570530029085208,-12.9188655571687,12.2813478475493,10.281246762878
1,-1.42633133495301,-1.1490194177598,-14.6296913479102,11.7656268051941,19.2105084233206
0,-0.35821436789375,-23.102763510607,-6.21373536828455,9.4448308576094,10.5882917183912
0,-18.8734092594124,-41.7489578578579,13.4975524200412,11.2867176196856,10.6372871020546
1,-30.4852307638959,-4.07767271621981,27.6183159772571,11.9484108197873,21.5066015038746
0,-3.45654562804036,-13.621219763551,7.94952007776113,9.47269451717171,9.45491686680535
0,-10.9705777021824,1.35540054055717,4.81992293830308,7.84153412089357,5.01185657102243
1,-4.25087487970359,-0.769630971057853,1.85009389716675,12.9990849655808,18.3728773796905
0,-12.7767089075585,9.11377241523477,-7.33196576139183,10.5013957443286,10.0694012831414
1,-23.7527226321521,27.6509758773394,33.9024818069388,13.0059506072338,20.4482588887702
1,-2.22069826160272,-21.7747137706637,-7.05916503575401,13.6024101617842,24.4610710242275
0,-5.13000949391525,-5.53920987990724,44.9154004321537,10.1813813345756,14.1246532191815
0,-1.60616246743301,8.52323245445736,-29.6496093405958,9.83509161965987,12.5847676668143
0,-10.8849033800981,5.87938455186783,-13.6712489270679,10.6837435371687,9.57806072060547
1,-0.352310651219231,12.5004024222336,-55.0275209285983,12.3820108584106,17.8822602003777
0,6.71021157215883,-18.9174731931078,-0.718058518976349,11.3662307750248,10.7842453269995
1,51.0423624837865,-0.783514901756692,-8.99741791137471,14.1328485425919,25.1709752207736
1,-9.56403199760236,-1.87166852808714,45.6152796039176,8.90247254262985,18.0064045746158
1,22.7019402316535,12.2524158462409,-9.99644243090565,12.2410860816416,19.9889247582239
1,-10.5142521315759,-5.80603269585464,8.75097748244648,10.8850310888278,17.4810373581457
1,1.3429617128453,52.9767673157496,19.496099867986,10.7954510893622,18.6695046632773
1,10.7165329674542,8.3348335348849,43.3574284499672,11.6761963542875,18.0591702988737
0,-1.72565321487409,-3.51348740357762,0.414334669340141,9.75384160018908,10.7128996243451
0,0.427671572857137,-13.2913357181045,4.60804492878209,10.442914396267,9.44812373648546
1,-6.95487457110829,-2.52949891800032,-24.2302226317715,12.2896037769765,20.9250090825243
1,-18.8632097277604,0.429100108966824,13.8953891513538,11.652639430242,19.7374481974405
0,10.5356213720902,14.3055102306101,-0.494676190049197,10.5410108541765,11.6391639071701
0,-10.8558244674823,-9.87230524054526,9.98924553701827,10.9280972716617,11.0912793282885
0,5.14997778137513,-10.4480763186991,-5.83380030057365,9.12606324075719,7.56260077453462
0,-13.6504478313456,-3.66260462311674,-29.9574633945792,8.89998734711157,8.00115333137934
0,-9.337742663317,-10.5485268245664,0.102780823507891,8.57251408712293,9.79614989365462
1,15.633915401157,-1.16922110466246,-35.065681667298,11.8238672815734,19.2640019391491
0,13.7362041815794,29.9616249914823,8.6053233328411,10.8152547694937,14.5461055402066
1,-2.69882669697059,7.76325955503637,37.4167222254768,11.5024307639717,17.6612839177535
0,12.9271319522172,-4.1471418752667,-21.0527608866027,11.3282244466298,12.6417412632441
1,2.36428212250493,-31.5732251069109,49.5380835552414,12.8266016426106,19.0022235691664
0,5.6128468189753,-4.1520647744686,-2.17162424525381,10.7192908415579,10.0464895440998
0,16.6688284408405,18.1152815234796,-11.2888698501318,9.7961963724925,11.3562486596719
1,9.4534093552254,0.162391094253756,-35.5288106916482,11.956630110448,17.9381557779236
0,5.81213759997783,-30.5168795225862,-13.7795905961831,8.58062496590181,11.4755531083339
0,15.3642101668805,-10.7284267592824,-5.26082102723084,8.29877409058066,8.35306283145799
0,7.05323480199143,15.831522245169,-6.92459238130109,11.4847898139213,11.0936477968955
0,6.53430573012952,24.9155639803244,0.847550462842835,8.71700801024059,7.26487026058349
0,5.07311969221386,-6.16744770326418,9.83539540484767,12.5270260219934,13.291196368485
1,10.7933279418271,1.13275365801417,23.324961812177,11.0392047120812,16.9032528279857
1,11.6101994144764,13.8655560361816,12.5867133375087,13.6985655601368,19.3241222996672
0,28.0030107193219,-1.77249654281991,-6.64393036165299,11.3469145647012,11.5431136376958
1,-13.519906923703,-15.5003700615789,-42.8796509389412,11.6005163213109,18.003642588343
1,8.12514714945861,0.928688048370776,23.1669774326733,10.4330513229239,14.760529116224
1,-6.89630377843442,-14.7053949701447,9.9599699350129,11.731185047795,18.1711667892619
0,-14.0484765330773,9.61025543130286,-14.2473541789832,9.97375681148498,11.2999378888691
0,11.8938350829347,7.64621309277967,32.8963816231284,9.56080832201397,9.84318861907093
0,-4.31642598702907,2.25995595766816,-40.6486170017793,9.69787657979644,13.6733597184933
1,3.59502612427688,39.5259078464279,-29.9458879795911,14.2351556564587,25.7192877664174
1,12.041655829431,-18.2314488814867,-64.9357309994301,13.5136639256987,24.2248876041749
0,-11.4698970136465,-17.9707151329249,-44.2369620006833,10.2067016422309,10.6341729592818
1,-19.4330968673888,0.519765362147463,-11.1790609468296,10.8016389599242,16.588074224035
0,13.8477138207397,16.6369024196315,9.77395947367102,9.7872599002704,8.40241267565507
0,-13.8260656763567,-13.4390136238428,21.8934459053414,12.9068642143534,15.0667040668903
1,1.48626973764317,8.11825146134234,32.2178261009948,11.3022661363776,13.0657207876234
1,2.32475998280938,-4.14704383394117,-6.73619506549016,12.0618274230884,19.4263577339634
0,9.62766081363079,5.83815720288544,3.53164639202079,10.4529609909426,12.5399422991588
1,2.11987242369165,-15.8605640996788,-41.8954572909305,13.3267465274452,20.8056792017864
1,22.4902686435901,-15.6840826951188,-19.645115929501,12.1325125539643,21.5031002390993
0,-5.98179949220347,13.1707874005206,-33.8868500968446,10.4242513914835,6.4305405480717
1,19.6652755185908,5.72393626311933,10.6181422622274,12.3340162066367,17.1231736036233
0,4.63001176271899,5.85913661668975,4.79988208573601,10.9016242488948,13.0441315421871
0,1.4371634525987,-4.26219475641315,-9.8645043208479,9.75155318994275,9.65316678935869
0,-3.22470663392894,16.8977537729027,29.8862964549973,11.9027209513312,13.2958747097814
1,-1.64269786341902,6.09348155087705,7.75672711611606,13.75818338457,25.6692982899063
1,-14.0717140633048,5.49928932349553,40.771924732683,13.8610296656838,23.7780273693562
1,16.1938187439956,-47.3821073746581,-6.57011194247998,12.8460744635743,22.8229780026289
1,-12.1696733704637,-10.2112076237935,-24.3404178238634,10.3254941711721,16.137248532313
0,-7.65470282876067,-0.989797083441791,2.65963068063598,8.97499474336767,9.20159538333692
1,-35.2196308632672,-10.0601404469509,6.0170145009817,12.6188140953124,17.4160163543779
0,-18.9649100978336,5.75509368841748,-9.48772359261969,7.75308757666312,7.15780428011874
1,22.2746285807738,49.4549917012082,27.4608710957202,13.0729789309559,18.9395872690053
1,-47.1909010689413,2.8001361116523,-34.2192099166287,13.9915357492169,23.5496601557103
0,-16.7335454641823,8.24680765485027,13.7534382712081,12.4256563044132,11.1015343465894
0,-12.0607470425598,3.00040557603953,-9.04021862438722,9.04933243212144,11.0773808754374
0,-48.9099427532772,-46.2039163475871,35.9457878522828,11.4484946521736,12.369270248253
0,5.20351816976344,-28.7786813470169,2.7870506283263,12.0498995116098,11.3810680418831
0,5.03811589095619,1.70048920042797,-0.808715157971809,11.0888650295372,14.1953270674236
0,0.430443565490464,-1.2431996301809,4.43778565154832,12.8559461028079,13.3474252748805
1,-2.83941931146033,-2.10265551645843,7.6282821185084,13.0600264129411,20.4144419408616
0,3.03823455064416,1.00926773425369,-17.69165655922,10.0454844609585,7.02041532958526
1,46.8651067524898,-20.7313275121641,-22.8080450446142,12.4947338933163,21.0879910340773
0,11.7382265316524,-26.3393857139888,-29.4048268655719,11.1122220853388,11.7485762734076
1,-5.36025738840165,-3.15559981447825,20.9824825111616,10.8529184274566,19.5391698714581
1,-1.00824179983185,-36.6836199512812,-26.6484534854275,12.2175155971016,17.8842576076134
0,10.0020756874218,-27.5231325866929,8.07800852064024,11.2643588906385,11.6580583354608
0,-4.67930792597421,-13.6744326182359,-26.8554895924453,9.65454712082865,9.56544275691623
0,64.1305280008195,-7.63489024462061,-9.6609368708418,8.79831289199936,7.05119665007382
0,-2.39847363639691,-8.79649575220006,3.11014373347022,10.5133653818943,11.8515959450374
0,11.1456558415663,10.5465461807307,-11.5337949784212,8.41551837192208,8.69162147170971
1,1.49993531155227,-7.98159309492384,-3.13841293780021,10.2755266893228,13.7664173073745
1,-4.18368160994155,3.45104620346532,-44.846937387371,11.4033481137088,15.6622714560568
1,-11.9966966830303,10.8327300105614,-18.1481342815026,13.0625550748957,20.3799301158148
0,12.1572029481455,20.0628379734247,-11.6615494861476,10.20908768238,11.6090817375094
1,-7.35732296071407,-5.70539256139568,-22.6928894413322,11.7552413692226,18.3118469132068
0,-0.927991727084665,-7.59575886131735,-29.8313298119555,10.7081464285541,11.41048137791
1,17.2089037932983,-15.33950378976,0.129187031320026,12.349533594453,19.0907834286088
0,-9.12667805384487,28.2137316306713,23.1171284371446,11.3364328465238,10.329625554291
0,6.59354706011707,-22.2933717610847,-0.351332073464298,10.1892851649763,10.0689220675065
0,28.7165276255057,-13.7509977404224,9.22685362664445,11.6455369074357,9.45354788156739
1,4.9530987143288,-1.35754943763654,-21.6380037487506,10.0566502881658,16.2593200144554
0,9.75071870090359,-0.888457275148217,23.1329622822581,8.35864150299276,6.85793717764174
1,2.42769974058888,-31.4687723619249,-1.3957544436051,14.0209441539948,23.2750861417833
0,7.2930742268366,-5.38577176121892,-9.09261850129536,11.2453270227668,11.1457497347401
1,-5.80120948395137,-1.08939206581794,9.51636034030859,11.2949300794275,22.4127968224832
0,-3.56210475234138,2.50049247457946,3.18080531337683,9.35850888688348,9.33238372940747
0,7.15189724533152,5.1281009080335,2.2481394191592,9.31834942212791,8.00232507128815
1,5.38498572427032,21.8459137903985,-20.8327224234805,14.8966719604364,22.7163259407979
1,-9.11465761795394,-11.1183849522065,-26.9186316157205,12.1445168601308,20.5716658973261
1,-6.02513773307421,-4.70061034552277,32.7610124660989,11.790524299854,19.6996999192332
1,-36.6678477781934,16.450241410402,23.6732398089277,14.5940836234737,20.8424282648507
0,6.4548361707042,2.46477712776949,11.6197835111316,10.1391875862499,9.70140333776238
1,3.98150928643671,-27.1503221982176,33.6703845069978,11.1339927668353,17.0379960227708
0,-2.77963351349389,8.04265757127374,7.44813903082894,9.4004659481657,8.99722737153221
0,11.6250291795055,28.1274322877206,-18.3809033317955,12.2518316562936,11.7015718945464
0,-5.96915223636902,-5.37158910956167,-8.39241083353344,10.0091399490373,10.2286589557482
0,-2.5028680304541,19.7338079637983,-7.00150496712877,10.1151707652035,11.7221318270007
0,-1.99915298643178,13.5922675924068,-22.6153336287929,10.149453266366,9.91719661608361
0,14.0399576146957,11.5111683388474,47.2056347205758,9.274266980424,11.7291733240438
0,-2.05559979385173,4.16041595093062,0.405761890675837,9.79708010093756,11.2099306015247
1,-19.8551122419567,-1.06592564535714,-12.8556971386429,12.0347420642734,17.64516248135
0,17.7448698263861,-3.62145866238979,11.1275341012394,10.8757626073793,9.67101344032905
0,-18.029691117226,22.405732052439,-38.134358846749,9.74824064147145,8.3081712058158
0,-1.28081182498961,-9.35180007517051,9.14082496368196,11.0378783233519,11.5558038871373
1,6.92218930631909,-15.8057919340667,22.0848147678814,13.5878783305422,17.9681542925749
0,10.047696772773,21.1298673148693,-49.8323672860126,12.4417494626832,15.5582692335489
1,-2.93411267998438,-34.4530550460857,-51.3145204774402,12.9501151403498,19.5688163904669
1,-11.0657257585697,-35.624299412837,-19.4183057638869,13.7849802747399,24.7862707496625
0,3.21268778377979,-20.1093857892303,34.7797150326851,10.4815904113718,9.65785889283735
0,-10.9613973916312,-4.67944229701808,-10.6343688135055,9.11058102710023,11.3913903366866
0,18.0506798320339,4.52921563020729,36.1156894455664,10.8024228170628,12.0308759314353
0,1.0842021429656,6.47593357342821,33.3253558611112,11.2595221814015,9.25069626808041
1,5.36508338863662,-3.26733657778759,11.7713972494472,9.3510595932199,18.4858756542622
1,-10.0006772729075,9.52520511593805,37.1641845282166,11.6565268051357,19.4081122322283
0,0.792152278409636,-34.6669889509255,-1.52675230067913,10.2935033956606,9.7205128067607
1,14.7477583427841,-0.0202846783000643,18.703237204182,11.9400179274591,19.8484623596823
0,9.69301399718985,-16.2881477662551,6.33646914365579,9.45395887655982,5.19391812343425
0,23.1817992594805,13.3500773869848,-2.89327966682762,11.2077097561465,11.7598685673807
0,-1.0247059966109,9.15643116162876,-17.4628279238782,9.39813655087941,11.1193192187317
0,5.24139878247964,9.6321832932142,-5.13538634406139,9.75556925792283,8.68851989470629
1,-17.6062201829107,0.559280396858392,-37.6094122499227,12.7950492859935,17.438619847012
0,-0.352704893830895,-24.1113147622049,40.9144084790169,12.1591496648847,12.7412120042825
1,6.03918011875478,-29.7807380175609,-45.8962621284013,13.6387217000888,18.674230839197
0,-0.0904139155572735,6.34713407950036,-0.814800293482517,7.50429572295587,7.68807008337591
0,-22.9562434304305,4.00737617685586,-6.0522279465537,10.9608185473926,11.0479906413744
1,-22.4758409874454,20.0130112364596,-14.3702402662761,13.933202629909,23.2211817286532
0,-0.092853957338391,28.1001820119331,5.12938105532405,10.5632859178922,10.9818579895898
1,-4.96625714741492,-4.57147274501933,-9.6456418098523,13.5623313231245,19.8628610183148
0,-7.82240431873463,-12.4763240696592,32.9469874996029,9.00025081262561,9.46573792061146
0,-25.1145714104985,-19.4780874285512,11.5610522802793,10.3737827529389,11.2583861825408
1,-2.40891540291731,0.975677429675291,-8.26479153358205,12.0780296483774,19.1926386854853
1,5.93606443416291,1.3879282750625,-14.7293747559237,12.232058845836,18.3919186218708
1,1.58247300521612,-14.8844391096184,2.71802197028445,10.2511968666967,14.0382703390283
1,-4.76650527307596,-42.527613176114,30.2915612900631,11.0549193771494,19.7252020471877
1,10.0105676269916,-2.29645116675165,-29.1755478849137,10.9677232566552,17.3854462319872
0,-25.7549803260716,0.410282973026075,-9.74598096724817,9.45066536941105,9.33183330972355
0,-13.8579081109303,11.1263286170679,1.38730072764791,9.6090038388697,11.2224914173737
1,18.7526553934095,-4.31020778879441,20.1144741478942,14.0941258661088,19.8333274900149
0,-9.19993308897496,47.9504762910431,15.0310711326766,8.78406541593699,7.03789378412876
1,-1.87218734603461,-1.55417058807206,-51.2998033906321,12.8049154264219,19.9564946497972
1,-6.68435838966001,24.6727298668516,11.786547138502,13.6817736947938,24.8400889563223
1,-4.38663855653247,19.7113863655253,27.6503380957,14.0814344761486,25.3217602931668
1,3.64859315365119,22.7985915955682,17.1491576598466,13.6270959051612,23.2053044115309
1,-48.7346794392668,-21.7571177906842,27.3000528283029,14.2043791154277,19.5540385230303
0,-12.3597839254115,-19.5391718960153,-7.38835594575399,11.2875081726182,12.5334311652
1,2.20871854117866,19.5754607254269,3.52130409319011,14.6757730727892,22.7304249338895
1,-22.4871373055628,-10.4697530223526,8.4355539936177,12.1617335804466,20.7751203784317
0,-70.4525870855364,39.0496868653113,-9.23021909960706,10.4583144746614,9.22678731824335
0,-7.77787505431225,-21.245895319674,-7.68816703192176,9.47352638319219,10.1546130169384
1,-4.33529838035584,11.6316496849448,-4.56634120991049,10.428298262542,16.9203253312875
1,-22.0099722866015,-3.57145274815791,-25.8547455893406,14.1711104907933,21.7825759912685
0,2.24620743835584,12.8651584338386,21.5948203561409,10.5604945318188,9.48776219163126
1,17.6445743625317,4.71929897113053,44.0885518490163,11.7355634286005,18.5089526442659
1,48.1267869774013,-15.3121628335983,3.58923638087904,14.3856676252448,22.670558688
0,10.5652927662346,-8.2187149886587,14.9943629075207,12.0172961325566,13.022296325532
0,4.28064099525205,-11.4712998282127,-1.8586903387078,9.83961833793741,11.1319914741646
1,-47.7539158626085,-5.31746635507621,-8.01221051218622,13.227294280169,20.5169167113156
0,-3.37063838028658,-6.55196395472211,25.024614724196,9.25348451221641,6.02034546778022
1,32.8601219172842,18.4119354117311,-25.9052150285485,12.9242076548923,20.7015303100913
1,-1.40909096320814,-16.4632548573087,1.34907653322711,12.771071479939,22.5321616465362
1,-4.75146100139985,-6.31607164441641,-7.76042306572756,11.0741352379355,15.3185053825929
1,-1.89876110069257,-0.0501816494228871,7.7229851304233,12.3148880910514,17.9947305347873
1,-4.82333055031834,3.18809487528841,-76.0955665261629,10.6618548259191,16.9779523385765
1,-8.41530200713899,6.80026931556787,-0.871177832254341,11.9283077708993,17.9118167434134
0,1.15246222210298,6.13653040728624,4.87917970402511,11.5163542330646,12.4655796976914
1,8.96279544243453,-6.25794040656102,21.3812200764497,11.4021879949956,18.7316075539613
1,17.2718053170418,26.5361042179882,-20.8986612337384,16.3138241893037,25.8945274349919
1,-75.1570706620506,-24.9744214878952,18.2029511103911,13.201382843178,22.2592806807677
0,-17.9847042664038,-4.41122315088329,-22.3406277040993,8.51285495852772,9.13849748874871
0,-1.23832986105091,-3.97947642760855,-15.3049701756353,11.0544607868407,11.247188406353
0,7.65197697452562,-13.507798334362,7.36248481543594,9.79946818925725,9.66153322868301
0,6.86026067848275,-6.9885183786576,-1.39522039019714,9.78146619970561,10.1404374734587
1,5.58016415994406,11.3397676792325,-16.7875950274132,13.0983323823005,21.4585363886821
1,5.58214286888372,7.23475843516708,-20.4965510468003,14.4552320185467,22.8285800627541
0,11.1699627203514,-4.02055507335214,3.82745041388839,8.70955845328543,10.5154464203039
1,-9.58894477887921,-6.29080049506942,-18.5151199956811,12.7116025713772,20.0584192731822
0,18.4323320239648,65.8791414188604,16.9830101763751,8.82323045423154,9.97750392140542
0,6.41038506074692,26.0594342042483,4.89480338037237,12.2725050361257,14.066390758322
0,6.98503004961992,-6.1725340632766,28.819012280687,9.50055908094465,8.71385863843261
1,9.34348808576519,13.0512542488676,-52.8559556898167,14.0640190832234,21.7086038352632
0,-7.66083814275697,-13.5109547099905,-5.93820340689487,10.5211807800925,9.48090651867296
0,51.3981399021184,-2.69630200223795,-0.93970031395411,9.56138877027321,10.4914382289547
0,1.94450717168209,-6.33531432323906,-20.9949242788852,10.8206279958152,11.3860155054807
1,-4.38442848024641,-5.431039745402,-4.65003349087578,12.158811918601,19.8909148293464
0,10.3944725378081,-53.6175951512067,-16.1207459936649,11.2743801840101,12.7526692370043
0,-25.9297569054272,-0.925620964440848,-0.514633680676164,10.8352657155513,10.8749618100855
