"Tr","x1","x2","x3","M","Y"
0,0.0543851168541009,-16.6988730899248,6.72394219467049,9.87363600424311,7.77611160540454
0,11.8758562970482,11.0601317524048,6.22430029767954,11.1929389692972,12.3915469199742
0,17.5127910634829,-4.84129875541731,2.67628668569931,9.52324781369729,8.48587437591728
0,7.41971615569887,-0.912520355328908,-5.65047907461969,10.785609479987,8.78680194790141
1,12.4568382635959,-1.54719314435116,20.8458109541744,12.1948894461505,19.4872748629498
1,18.1522743067758,28.7976236805199,-1.11455695525576,12.9714699206063,21.4354326736789
0,-25.5806333612428,18.2509334274243,11.8698553366116,9.1076904613347,10.6495152574479
0,13.5258288886834,6.0071427202684,-2.62644795537985,12.8670425990112,10.0868028880013
1,-9.2784625707847,10.8737680531355,-34.5188595103634,12.1621518431422,17.8728165076695
0,5.9593866748644,-44.0895284266993,17.755775258497,11.2490830812583,10.7937943223254
1,-8.04830748023976,-43.1277028172787,-8.40501931340204,13.8788811898952,22.4558115531958
1,-25.5907036548859,-19.4208521808458,10.4881006890901,13.2924226821853,23.8061681241082
0,-2.10269566761379,10.1748781285925,-9.79692808015197,9.46691295773365,12.5275406467248
0,13.4157142015196,-17.077860211749,31.8546174514163,10.1233795629864,9.77984673113541
1,10.7195562672318,-28.4751844912578,-3.53087608812926,12.1932628573746,20.7465864307428
0,3.98239607245973,5.08314439229927,12.8863015740316,10.2265960591526,10.8353816358271
0,-7.94019717999923,5.39049644193602,27.5061800684056,10.9741292917586,7.67617874590421
1,-29.7503505895959,-13.8116107055378,1.37665625850629,11.5869872641341,19.6177324968908
1,15.4515946134092,7.88253877003534,-12.9746107577677,14.3066641115917,23.2822613981844
1,-39.7235064863572,25.6286695576027,-28.836459137286,13.7457855974327,21.3559074854591
1,-13.1876975259385,3.25100855707072,1.07259839405323,11.1914798583744,18.2808823793129
0,-5.58833824155426,-4.55830270992673,13.7564629973734,9.61597379791519,9.15393869794408
0,50.1453921505233,9.45316807019193,27.4040253604092,9.32444304881851,7.69518910085646
1,9.86109353369058,-6.65970845998168,0.0857379769454236,12.3093573467874,16.3441672990903
0,2.43421750239197,-38.5812635393393,8.10416298014568,10.6265565758187,9.72206622557993
0,-6.823665100729,-14.3939296123398,1.04321476828359,9.72913454619708,9.12684190212391
0,-1.48571482125404,5.1718186509927,-8.8486562130734,8.7907029820022,7.45529565692677
0,-6.95607659762124,-9.38880509333932,-22.1811297181893,9.52055450563075,9.17327764011879
0,4.36563732364329,34.7199746381871,19.107695008049,10.8468954404938,10.0474625822062
1,-5.91420064994581,16.4918032007337,2.47598987658245,9.72004058932502,15.7954979131363
